fecha,timestamp,R:ea,R:er,S:ea,S:er,T:ea,T:er
2023/05/18 09:15:00,1684412100,67.96,2.65,60.3,2.13,44.7,2.99
2023/05/18 09:20:01,1684412401,67.97,2.65,60.31,2.13,44.7,2.99
2023/05/18 09:25:00,1684412700,67.97,2.65,60.31,2.13,44.71,2.99
2023/05/18 09:30:01,1684413001,67.97,2.65,60.32,2.13,44.71,2.99
2023/05/18 09:35:00,1684413300,67.98,2.65,60.33,2.13,44.71,2.99
2023/05/18 09:40:00,1684413600,67.98,2.65,60.33,2.13,44.71,2.99
2023/05/18 09:45:01,1684413901,67.99,2.65,60.34,2.13,44.72,2.99
2023/05/18 09:50:00,1684414200,67.99,2.65,60.35,2.13,44.72,2.98
2023/05/18 09:55:01,1684414501,68.0,2.65,60.36,2.12,44.72,2.98
2023/05/18 10:00:00,1684414800,68.0,2.65,60.36,2.12,44.72,2.98
2023/05/18 10:05:01,1684415101,68.01,2.65,60.37,2.12,44.73,2.98
2023/05/18 10:10:00,1684415400,68.01,2.65,60.38,2.12,44.73,2.98
2023/05/18 10:15:01,1684415701,68.01,2.65,60.38,2.12,44.73,2.98
2023/05/18 10:20:00,1684416000,68.02,2.65,60.39,2.12,44.73,2.97
2023/05/18 10:25:00,1684416300,68.02,2.65,60.4,2.12,44.74,2.97
2023/05/18 10:30:00,1684416600,68.03,2.65,60.41,2.12,44.74,2.97
2023/05/18 10:35:00,1684416900,68.03,2.65,60.41,2.12,44.74,2.97
2023/05/18 10:40:01,1684417201,68.04,2.65,60.42,2.12,44.74,2.97
2023/05/18 10:45:00,1684417500,68.04,2.65,60.43,2.12,44.75,2.97
2023/05/18 10:50:01,1684417801,68.04,2.65,60.43,2.11,44.75,2.96
2023/05/18 10:55:00,1684418100,68.05,2.65,60.44,2.11,44.75,2.96
2023/05/18 11:00:01,1684418401,68.05,2.65,60.45,2.11,44.75,2.96
2023/05/18 11:05:00,1684418700,68.06,2.65,60.46,2.11,44.76,2.96
2023/05/18 11:10:01,1684419001,68.06,2.65,60.46,2.11,44.76,2.96
2023/05/18 11:15:00,1684419300,68.07,2.65,60.47,2.11,44.76,2.96
2023/05/18 11:20:01,1684419601,68.07,2.65,60.48,2.11,44.76,2.95
2023/05/18 11:25:00,1684419900,68.07,2.65,60.48,2.11,44.77,2.95
2023/05/18 11:30:01,1684420201,68.08,2.65,60.49,2.11,44.77,2.95
2023/05/18 11:35:00,1684420500,68.08,2.65,60.5,2.11,44.77,2.95
2023/05/18 11:40:00,1684420800,68.09,2.65,60.51,2.11,44.77,2.95
2023/05/18 11:45:01,1684421101,68.09,2.65,60.51,2.1,44.78,2.95
2023/05/18 11:50:00,1684421400,68.1,2.65,60.52,2.1,44.78,2.95
2023/05/18 11:55:01,1684421701,68.1,2.65,60.53,2.1,44.78,2.94
2023/05/18 12:00:00,1684422000,68.1,2.65,60.53,2.1,44.78,2.94
2023/05/18 12:05:01,1684422301,68.11,2.65,60.54,2.1,44.79,2.94
2023/05/18 12:10:00,1684422600,68.11,2.65,60.55,2.1,44.79,2.94
2023/05/18 12:15:00,1684422900,68.12,2.65,60.56,2.1,44.79,2.94
2023/05/18 12:20:01,1684423201,68.12,2.65,60.56,2.1,44.79,2.94
2023/05/18 12:25:00,1684423500,68.13,2.65,60.57,2.1,44.79,2.93
2023/05/18 12:30:01,1684423801,68.13,2.65,60.58,2.1,44.8,2.93
2023/05/18 12:35:00,1684424100,68.14,2.65,60.58,2.1,44.8,2.93
2023/05/18 12:40:00,1684424400,68.14,2.65,60.59,2.1,44.8,2.93
2023/05/18 12:45:00,1684424700,68.14,2.65,60.6,2.1,44.8,2.92
2023/05/18 12:50:00,1684425000,68.15,2.65,60.6,2.1,44.81,2.92
2023/05/18 12:55:00,1684425300,68.15,2.65,60.61,2.1,44.81,2.92
2023/05/18 13:00:01,1684425601,68.16,2.65,60.62,2.09,44.81,2.92
2023/05/18 13:05:00,1684425900,68.16,2.65,60.62,2.09,44.81,2.92
2023/05/18 13:10:01,1684426201,68.17,2.65,60.63,2.09,44.82,2.92
2023/05/18 13:15:00,1684426500,68.17,2.65,60.64,2.09,44.82,2.91
2023/05/18 13:20:01,1684426801,68.18,2.65,60.65,2.09,44.82,2.91
2023/05/18 13:25:00,1684427100,68.18,2.65,60.65,2.09,44.82,2.91
2023/05/18 13:30:00,1684427400,68.19,2.65,60.66,2.09,44.82,2.91
2023/05/18 13:35:01,1684427701,68.19,2.65,60.67,2.09,44.83,2.91
2023/05/18 13:40:00,1684428000,68.2,2.65,60.67,2.09,44.83,2.9
2023/05/18 13:45:01,1684428301,68.2,2.65,60.68,2.09,44.83,2.9
2023/05/18 13:50:00,1684428600,68.21,2.65,60.69,2.09,44.83,2.9
2023/05/18 13:55:01,1684428901,68.21,2.65,60.69,2.09,44.84,2.9
2023/05/18 14:00:00,1684429200,68.21,2.65,60.7,2.09,44.84,2.89
2023/05/18 14:05:01,1684429501,68.22,2.65,60.71,2.09,44.84,2.89
2023/05/18 14:10:00,1684429800,68.22,2.65,60.71,2.09,44.85,2.89
2023/05/18 14:15:00,1684430100,68.23,2.65,60.72,2.09,44.85,2.89
2023/05/18 14:20:00,1684430400,68.23,2.65,60.72,2.08,44.85,2.88
2023/05/18 14:25:00,1684430700,68.24,2.65,60.73,2.08,44.86,2.88
2023/05/18 14:30:01,1684431001,68.24,2.66,60.74,2.08,44.86,2.88
2023/05/18 14:35:00,1684431300,68.25,2.66,60.74,2.08,44.86,2.88
2023/05/18 14:40:01,1684431601,68.25,2.66,60.75,2.08,44.86,2.87
2023/05/18 14:45:00,1684431900,68.26,2.66,60.76,2.08,44.87,2.87
